/home/htmsql/develop/mysql/dbt2-0.37.50.3/src/client: /usr/lib/x86_64-linux-gnu/libmysqlclient.so.18: no version information available (required by /home/htmsql/develop/mysql/dbt2-0.37.50.3/src/client)
User root Pass 
opening 100 connection(s) to dbt2...
listening to port 30000
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
connect to mysql server with parameters: db_name: |dbt2| host: |127.0.0.1| user: |root| pass: || port: |3306| socket: ||
